Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

PID	Process	Base	Name	Major	Minor	Product	Build
N/A	N/A	0xf803532e0000	rdpbus.sys	-	-	-	-
N/A	N/A	0xf803532f0000	flpydisk.sys	-	-	-	-
N/A	N/A	0xf80353300000	UsbHub3.sys	-	-	-	-
N/A	N/A	0xf803533b0000	USBD.SYS	-	-	-	-
N/A	N/A	0xf803533c0000	HdAudio.sys	-	-	-	-
N/A	N/A	0xf80353430000	ksthunk.sys	-	-	-	-
N/A	N/A	0xf80353440000	hidusb.sys	-	-	-	-
N/A	N/A	0xf80353460000	HIDCLASS.SYS	-	-	-	-
N/A	N/A	0xf803534b0000	HIDPARSE.SYS	-	-	-	-
N/A	N/A	0xf803534d0000	mouhid.sys	-	-	-	-
N/A	N/A	0xf803534f0000	cdfs.sys	-	-	-	-
N/A	N/A	0xf80353520000	dump_storport.sys	-	-	-	-
N/A	N/A	0xf80353570000	dump_storahci.sys	-	-	-	-
N/A	N/A	0xf803535d0000	dump_dumpfve.sys	-	-	-	-
N/A	N/A	0x80d88f200000	win32k.sys	-	-	-	-
N/A	N/A	0x80d88ea00000	win32kbase.sys	-	-	-	-
N/A	N/A	0x80d88ecd0000	win32kfull.sys	-	-	-	-
N/A	N/A	0xf803535f0000	monitor.sys	-	-	-	-
N/A	N/A	0xf80353610000	dxgmms2.sys	-	-	-	-
N/A	N/A	0x80d88f090000	cdd.dll	-	-	-	-
N/A	N/A	0xf80353700000	luafv.sys	-	-	-	-
N/A	N/A	0xf80353730000	wcifs.sys	-	-	-	-
N/A	N/A	0xf80353770000	cldflt.sys	-	-	-	-
N/A	N/A	0xf80353800000	storqosflt.sys	-	-	-	-
N/A	N/A	0xf80353820000	bindflt.sys	-	-	-	-
N/A	N/A	0xf80353850000	lltdio.sys	-	-	-	-
N/A	N/A	0xf80353870000	mslldp.sys	-	-	-	-
N/A	N/A	0xf80353890000	rspndr.sys	-	-	-	-
N/A	N/A	0xf803538b0000	msquic.sys	-	-	-	-
N/A	N/A	0xf80353910000	HTTP.sys	-	-	-	-
N/A	N/A	0xf80351a40000	bowser.sys	-	-	-	-
N/A	N/A	0xf80351a70000	mrxsmb.sys	-	-	-	-
N/A	N/A	0xf803634e0000	mrxsmb20.sys	-	-	-	-
N/A	N/A	0xf80363530000	mpsdrv.sys	-	-	-	-
N/A	N/A	0xf80363550000	srvnet.sys	-	-	-	-
N/A	N/A	0xf80363000000	srv2.sys	-	-	-	-
N/A	N/A	0xf803630d0000	mmcss.sys	-	-	-	-
N/A	N/A	0xf803630f0000	mrxsmb10.sys	-	-	-	-
N/A	N/A	0xf80363150000	Ndu.sys	-	-	-	-
N/A	N/A	0xf80363180000	peauth.sys	-	-	-	-
N/A	N/A	0xf80363260000	tcpipreg.sys	-	-	-	-
N/A	N/A	0xf80363280000	fastfat.SYS	-	-	-	-
N/A	N/A	0xf803632f0000	WdNisDrv.sys	-	-	-	-
N/A	N/A	0xf80363310000	ad_driver.10.sys	-	-	-	-
324	smss.exe	0x7ff79c9a0000	smss.exe	-	-	-	-
324	smss.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
412	csrss.exe	0x7ff7c19b0000	csrss.exe	10	0	19041	3636
412	csrss.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
412	csrss.exe	0x7ff8683d0000	CSRSRV.dll	-	-	-	-
412	csrss.exe	0x7ff8683b0000	basesrv.DLL	-	-	-	-
412	csrss.exe	0x7ff868390000	winsrv.DLL	10	0	19041	1
412	csrss.exe	0x7ff8686c0000	kernelbase.dll	-	-	-	-
412	csrss.exe	0x7ff86aae0000	kernel32.dll	-	-	-	-
412	csrss.exe	0x7ff868360000	winsrvext.dll	10	0	19041	3636
412	csrss.exe	0x7ff868e70000	USER32.dll	10	0	19041	3636
412	csrss.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
412	csrss.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
412	csrss.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
412	csrss.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
412	csrss.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
412	csrss.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
412	csrss.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
412	csrss.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
412	csrss.exe	0x7ff868350000	sxssrv.DLL	10	0	19041	3636
412	csrss.exe	0x7ff8681f0000	sxs.dll	10	0	19041	3636
412	csrss.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
480	wininit.exe	0x7ff6245c0000	wininit.exe	10	0	19041	3758
480	wininit.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
480	wininit.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
480	wininit.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
480	wininit.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
480	wininit.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
480	wininit.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
480	wininit.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
480	wininit.exe	0x7ff868310000	wininitext.dll	10	0	19041	3636
480	wininit.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
480	wininit.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
480	wininit.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
480	wininit.exe	0x7ff869ea0000	ADVAPI32.dll	10	0	19041	3693
480	wininit.exe	0x7ff868e70000	USER32.dll	10	0	19041	3636
480	wininit.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
480	wininit.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
480	wininit.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
480	wininit.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
480	wininit.exe	0x7ff8670b0000	profext.dll	10	0	19041	3636
480	wininit.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
480	wininit.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
480	wininit.exe	0x7ff868530000	Bcrypt.dll	10	0	19041	3636
480	wininit.exe	0x7ff8684a0000	bcryptprimitives.dll	10	0	19041	3636
480	wininit.exe	0x7ff867010000	firewallapi.dll	10	0	19041	3636
480	wininit.exe	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
480	wininit.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
480	wininit.exe	0x7ff86a960000	NSI.dll	10	0	19041	3636
480	wininit.exe	0x7ff866fd0000	fwbase.dll	10	0	19041	3636
480	wininit.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
480	wininit.exe	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
488	csrss.exe	0x7ff7c19b0000	csrss.exe	10	0	19041	3636
488	csrss.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
488	csrss.exe	0x7ff8683d0000	CSRSRV.dll	-	-	-	-
488	csrss.exe	0x7ff8683b0000	basesrv.DLL	-	-	-	-
488	csrss.exe	0x7ff868390000	winsrv.DLL	10	0	19041	1
488	csrss.exe	0x7ff8686c0000	kernelbase.dll	-	-	-	-
488	csrss.exe	0x7ff86aae0000	kernel32.dll	-	-	-	-
488	csrss.exe	0x7ff868360000	winsrvext.dll	10	0	19041	3636
488	csrss.exe	0x7ff868e70000	USER32.dll	10	0	19041	3636
488	csrss.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
488	csrss.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
488	csrss.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
488	csrss.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
488	csrss.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
488	csrss.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
488	csrss.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
488	csrss.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
488	csrss.exe	0x7ff868350000	sxssrv.DLL	10	0	19041	3636
488	csrss.exe	0x7ff8681f0000	sxs.dll	10	0	19041	3636
488	csrss.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
548	winlogon.exe	0x7ff712830000	winlogon.exe	10	0	19041	3758
548	winlogon.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
548	winlogon.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
548	winlogon.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
548	winlogon.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
548	winlogon.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
548	winlogon.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
548	winlogon.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
548	winlogon.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
548	winlogon.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
548	winlogon.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
548	winlogon.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
548	winlogon.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
548	winlogon.exe	0x7ff868e70000	user32.dll	10	0	19041	3636
548	winlogon.exe	0x7ff868c40000	win32u.dll	10	0	19041	3803
548	winlogon.exe	0x7ff86aab0000	GDI32.dll	10	0	19041	3636
548	winlogon.exe	0x7ff868b20000	gdi32full.dll	10	0	19041	3758
548	winlogon.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
548	winlogon.exe	0x7ff869320000	IMM32.DLL	10	0	19041	3636
548	winlogon.exe	0x7ff8680b0000	winsta.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8670b0000	profext.dll	10	0	19041	3636
548	winlogon.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
548	winlogon.exe	0x7ff868530000	Bcrypt.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8684a0000	bcryptprimitives.dll	10	0	19041	3636
548	winlogon.exe	0x7ff867010000	firewallapi.dll	10	0	19041	3636
548	winlogon.exe	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
548	winlogon.exe	0x7ff86a960000	NSI.dll	10	0	19041	3636
548	winlogon.exe	0x7ff866fd0000	fwbase.dll	10	0	19041	3636
548	winlogon.exe	0x7ff865e80000	uxinit.dll	10	0	19041	3636
548	winlogon.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
548	winlogon.exe	0x7ff865fc0000	dwmapi.dll	10	0	19041	3636
548	winlogon.exe	0x7ff865de0000	UxTheme.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
548	winlogon.exe	0x7ff868170000	DPAPI.dll	10	0	19041	3636
548	winlogon.exe	0x7ff867cd0000	CRYPTBASE.dll	10	0	19041	3636
548	winlogon.exe	0x7ff865dc0000	dwminit.dll	10	0	19041	1
548	winlogon.exe	0x7ff865d10000	apphelp.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8641e0000	dsreg.dll	10	0	19041	3758
548	winlogon.exe	0x7ff86a890000	OLEAUT32.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
548	winlogon.exe	0x7ff867cb0000	cryptsp.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8628a0000	usermgrcli.dll	10	0	19041	3636
548	winlogon.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
548	winlogon.exe	0x7ff860d10000	MPR.dll	10	0	19041	3636
572	services.exe	0x7ff7f3e10000	services.exe	10	0	19041	3636
572	services.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
572	services.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
572	services.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
572	services.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
572	services.exe	0x7ff868170000	DPAPI.dll	10	0	19041	3636
572	services.exe	0x7ff868150000	EventAggregation.dll	10	0	19041	3636
572	services.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
572	services.exe	0x7ff868560000	cfgmgr32.dll	10	0	19041	3636
572	services.exe	0x7ff868110000	DEVOBJ.dll	10	0	19041	3636
572	services.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
572	services.exe	0x7ff8671e0000	scesrv.dll	10	0	19041	3636
572	services.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
572	services.exe	0x7ff8682d0000	sspicli.dll	10	0	19041	3636
572	services.exe	0x7ff867190000	AUTHZ.dll	10	0	19041	3636
572	services.exe	0x7ff867150000	WUDFPlatform.dll	10	0	19041	3758
572	services.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
572	services.exe	0x7ff8684a0000	bcryptPrimitives.dll	10	0	19041	3636
572	services.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
572	services.exe	0x7ff863ef0000	DABAPI.dll	10	0	19041	3636
572	services.exe	0x7ff865d10000	apphelp.dll	10	0	19041	3636
572	services.exe	0x7ff8590e0000	spinf.dll	10	0	19041	3636
572	services.exe	0x7ff85e460000	srvcli.dll	10	0	19041	3636
572	services.exe	0x7ff8628a0000	usermgrcli.dll	10	0	19041	3636
572	services.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
572	services.exe	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
580	lsass.exe	0x7ff7e8e10000	lsass.exe	10	0	19041	3636
580	lsass.exe	0x7ff86ad10000	ntdll.dll	-	-	-	-
580	lsass.exe	0x7ff86aae0000	KERNEL32.DLL	-	-	-	-
580	lsass.exe	0x7ff8686c0000	KERNELBASE.dll	-	-	-	-
580	lsass.exe	0x7ff869750000	RPCRT4.dll	10	0	19041	3758
580	lsass.exe	0x7ff867f10000	lsasrv.dll	10	0	19041	3636
580	lsass.exe	0x7ff868c70000	ucrtbase.dll	10	0	19041	3636
580	lsass.exe	0x7ff869fb0000	WS2_32.dll	10	0	19041	3636
580	lsass.exe	0x7ff86ac20000	sechost.dll	10	0	19041	3636
580	lsass.exe	0x7ff869f50000	WLDAP32.dll	10	0	19041	3636
580	lsass.exe	0x7ff8682d0000	SspiCli.dll	10	0	19041	3636
580	lsass.exe	0x7ff867ef0000	MSASN1.dll	10	0	19041	3636
580	lsass.exe	0x7ff867e00000	samsrv.dll	10	0	19041	3636
580	lsass.exe	0x7ff868530000	bcrypt.dll	10	0	19041	3636
580	lsass.exe	0x7ff8689c0000	CRYPT32.dll	10	0	19041	3636
580	lsass.exe	0x7ff867dd0000	ncrypt.dll	10	0	19041	3636
580	lsass.exe	0x7ff867d90000	NTASN1.dll	10	0	19041	3636
580	lsass.exe	0x7ff867d60000	Wldp.dll	10	0	19041	3636
580	lsass.exe	0x7ff869350000	msvcrt.dll	10	0	19041	3636
580	lsass.exe	0x7ff869ea0000	advapi32.dll	10	0	19041	3693
580	lsass.exe	0x7ff8684a0000	bcryptprimitives.dll	10	0	19041	3636
580	lsass.exe	0x236ad170000	msprivs.DLL	10	0	19041	1
580	lsass.exe	0x7ff867d40000	netprovfw.dll	10	0	19041	3636
580	lsass.exe	0x7ff867d10000	JOINUTIL.DLL	10	0	19041	3636
580	lsass.exe	0x7ff867ce0000	negoexts.DLL	10	0	19041	3693
580	lsass.exe	0x7ff867cd0000	CRYPTBASE.dll	10	0	19041	3636
580	lsass.exe	0x7ff867cb0000	CRYPTSP.dll	10	0	19041	3636
580	lsass.exe	0x7ff867b90000	kerberos.DLL	-	-	-	-
580	lsass.exe	0x7ff868620000	msvcp_win.dll	10	0	19041	3636
580	lsass.exe	0x7ff867b50000	KerbClientShared.dll	10	0	19041	3636
580	lsass.exe	0x7ff867b30000	cryptdll.dll	10	0	19041	3636
580	lsass.exe	0x7ff867ac0000	mswsock.dll	10	0	19041	3636
580	lsass.exe	0x7ff867a30000	msv1_0.DLL	-	-	-	-
580	lsass.exe	0x7ff867a10000	NtlmShared.dll	10	0	19041	3636
580	lsass.exe	0x7ff867930000	netlogon.DLL	10	0	19041	3636
580	lsass.exe	0x7ff867920000	gmsaclient.dll	10	0	19041	3636
580	lsass.exe	0x7ff8678d0000	logoncli.dll	10	0	19041	3636
580	lsass.exe	0x7ff8681a0000	powrprof.dll	10	0	19041	3636
580	lsass.exe	0x7ff8682a0000	USERENV.dll	10	0	19041	3636
580	lsass.exe	0x7ff867800000	DNSAPI.dll	10	0	19041	3636
580	lsass.exe	0x7ff8677f0000	netutils.dll	10	0	19041	3636
580	lsass.exe	0x7ff8677b0000	IPHLPAPI.DLL	10	0	19041	3636
580	lsass.exe	0x7ff86a960000	NSI.dll	10	0	19041	3636
580	lsass.exe	0x7ff868180000	UMPDC.dll	-	-	-	-
580	lsass.exe	0x7ff867780000	tspkg.DLL	10	0	19041	3693
580	lsass.exe	0x7ff867720000	pku2u.DLL	10	0	19041	3693
580	lsass.exe	0x7ff867680000	cloudAP.DLL	10	0	19041	3758
580	lsass.exe	0x7ff868320000	profapi.dll	10	0	19041	3636
580	lsass.exe	0x7ff867570000	aadcloudap.dll	10	0	19041	3758
580	lsass.exe	0x7ff8693f0000	combase.dll	10	0	19041	3636
580	lsass.exe	0x7ff867550000	wkscli.dll	10	0	19041	3636
580	lsass.exe	0x7ff8674c0000	msvcp110_win.dll	10	0	19041	3636
580	lsass.exe	0x7ff867480000	ntmarta.dll	10	0	19041	3636
580	lsass.exe	0x7ff867430000	MicrosoftAccountCloudAP.dll	10	0	19041	3758
580	lsass.exe	0x7ff868170000	DPAPI.DLL	10	0	19041	3636
580	lsass.exe	0x7ff8673f0000	rsaenh.dll	10	0	19041	3636
580	lsass.exe	0x7ff8673a0000	wdigest.DLL	10	0	19041	3693
580	lsass.exe	0x7ff867300000	schannel.DLL	10	0	19041	3636
580	lsass.exe	0x7ff8672e0000	efslsaext.dll	10	0	19041	3636
580	lsass.exe	0x7ff86a780000	shcore.dll	10	0	19041	3636
580	lsass.exe	0x7ff867290000	dpapisrv.dll	10	0	19041	3803
580	lsass.exe	0x7ff867280000	SspiSrv.dll	10	0	19041	3636
580	lsass.exe	0x7ff8680b0000	winsta.dll	10	0	19041	3636
580	lsass.exe	0x7ff867140000	KDCPW.DLL	10	0	19041	3636
580	lsass.exe	0x7ff8670e0000	scecli.DLL	10	0	19041	3636
580	lsass.exe	0x7ff862620000	wevtapi.dll	10	0	19041	3636
580	lsass.exe	0x7ff8641c0000	wtsapi32.dll	10	0	19041	3636
580	lsass.exe	0x7ff852b10000	keyiso.dll	10	0	19041	3636
580	lsass.exe	0x7ff852b30000	NCRYPTPROV.DLL	10	0	19041	3636
580	lsass.exe	0x7ff867190000	AUTHZ.dll	10	0	19041	3636
580	lsass.exe	0x7ff852450000	ncryptsslp.dll	10	0	19041	3636
580	lsass.exe	0x7ff852420000	dssenh.dll	10	0	19041	3636
580	lsass.exe	0x7ff866c60000	gpapi.dll	10	0	19041	3758
580	lsass.exe	0x7ff852400000	mskeyprotect.dll	10	0	19041	3636
580	lsass.exe	0x7ff851830000	SecureTimeAggregator.dll	10	0	19041	3636
580	lsass.exe	0x7ff863d70000	DSROLE.dll	10	0	19041	3636
580	lsass.exe	0x7ff8662b0000	kernel.appcore.dll	10	0	19041	3758
580	lsass.exe	0x7ff84f220000	cryptnet.dll	10	0	19041	3636
