Progress:    0.00		Scanning FileLayer using PageMapScannerProgress:   23.33		Scanning FileLayer using PageMapScannerProgress:  100.00		Stacking attempts finished             Progress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:   19.53		Scanning memory_layer using BytesScannerProgress:   20.31		Scanning memory_layer using BytesScannerProgress:   21.09		Scanning memory_layer using BytesScannerProgress:   21.88		Scanning memory_layer using BytesScannerProgress:   22.66		Scanning memory_layer using BytesScannerProgress:   23.44		Scanning memory_layer using BytesScannerProgress:   24.22		Scanning memory_layer using BytesScannerProgress:   25.00		Scanning memory_layer using BytesScannerProgress:   25.78		Scanning memory_layer using BytesScannerProgress:   26.56		Scanning memory_layer using BytesScannerProgress:   27.34		Scanning memory_layer using BytesScannerProgress:   28.13		Scanning memory_layer using BytesScannerProgress:   28.91		Scanning memory_layer using BytesScannerProgress:   29.69		Scanning memory_layer using BytesScannerProgress:   30.47		Scanning memory_layer using BytesScannerProgress:   31.25		Scanning memory_layer using BytesScannerProgress:   32.03		Scanning memory_layer using BytesScannerProgress:   32.81		Scanning memory_layer using BytesScannerProgress:   33.59		Scanning memory_layer using BytesScannerProgress:   34.38		Scanning memory_layer using BytesScannerProgress:   35.16		Scanning memory_layer using BytesScannerProgress:   35.94		Scanning memory_layer using BytesScannerProgress:   36.72		Scanning memory_layer using BytesScannerProgress:   37.50		Scanning memory_layer using BytesScannerProgress:   38.28		Scanning memory_layer using BytesScannerProgress:   39.06		Scanning memory_layer using BytesScannerProgress:   39.85		Scanning memory_layer using BytesScannerProgress:   40.63		Scanning memory_layer using BytesScannerProgress:   41.41		Scanning memory_layer using BytesScannerProgress:   42.19		Scanning memory_layer using BytesScannerProgress:   42.97		Scanning memory_layer using BytesScannerProgress:   43.75		Scanning memory_layer using BytesScannerProgress:   44.53		Scanning memory_layer using BytesScannerProgress:   45.31		Scanning memory_layer using BytesScannerProgress:   46.10		Scanning memory_layer using BytesScannerProgress:   46.88		Scanning memory_layer using BytesScannerProgress:   47.66		Scanning memory_layer using BytesScannerProgress:   48.44		Scanning memory_layer using BytesScannerProgress:   49.22		Scanning memory_layer using BytesScannerProgress:   50.00		Scanning memory_layer using BytesScannerProgress:   50.78		Scanning memory_layer using BytesScannerProgress:   51.56		Scanning memory_layer using BytesScannerProgress:   52.35		Scanning memory_layer using BytesScannerProgress:   53.13		Scanning memory_layer using BytesScannerProgress:   53.91		Scanning memory_layer using BytesScannerProgress:   54.69		Scanning memory_layer using BytesScannerProgress:   55.47		Scanning memory_layer using BytesScannerProgress:   56.25		Scanning memory_layer using BytesScannerProgress:   57.03		Scanning memory_layer using BytesScannerProgress:   57.81		Scanning memory_layer using BytesScannerProgress:   58.60		Scanning memory_layer using BytesScannerProgress:   59.38		Scanning memory_layer using BytesScannerProgress:   60.16		Scanning memory_layer using BytesScannerProgress:   60.94		Scanning memory_layer using BytesScannerProgress:   61.72		Scanning memory_layer using BytesScannerProgress:   62.50		Scanning memory_layer using BytesScannerProgress:   63.28		Scanning memory_layer using BytesScannerProgress:   64.06		Scanning memory_layer using BytesScannerProgress:   64.85		Scanning memory_layer using BytesScannerProgress:   65.63		Scanning memory_layer using BytesScannerProgress:   66.41		Scanning memory_layer using BytesScannerProgress:   67.19		Scanning memory_layer using BytesScannerProgress:   67.97		Scanning memory_layer using BytesScannerProgress:   68.75		Scanning memory_layer using BytesScannerProgress:   69.53		Scanning memory_layer using BytesScannerProgress:   70.31		Scanning memory_layer using BytesScannerProgress:   71.10		Scanning memory_layer using BytesScannerProgress:   71.88		Scanning memory_layer using BytesScannerProgress:   72.66		Scanning memory_layer using BytesScannerProgress:   73.44		Scanning memory_layer using BytesScannerProgress:   74.22		Scanning memory_layer using BytesScannerProgress:   75.00		Scanning memory_layer using BytesScannerProgress:   75.78		Scanning memory_layer using BytesScannerProgress:   76.57		Scanning memory_layer using BytesScannerProgress:   77.35		Scanning memory_layer using BytesScannerProgress:   78.13		Scanning memory_layer using BytesScannerProgress:   78.91		Scanning memory_layer using BytesScannerProgress:   79.69		Scanning memory_layer using BytesScannerProgress:   80.47		Scanning memory_layer using BytesScannerProgress:   81.25		Scanning memory_layer using BytesScannerProgress:   82.03		Scanning memory_layer using BytesScannerProgress:   82.82		Scanning memory_layer using BytesScannerProgress:   83.60		Scanning memory_layer using BytesScannerProgress:   84.38		Scanning memory_layer using BytesScannerProgress:   85.16		Scanning memory_layer using BytesScannerProgress:   85.94		Scanning memory_layer using BytesScannerProgress:   86.72		Scanning memory_layer using BytesScannerProgress:   87.50		Scanning memory_layer using BytesScannerProgress:   88.28		Scanning memory_layer using BytesScannerProgress:   89.07		Scanning memory_layer using BytesScannerProgress:   89.85		Scanning memory_layer using BytesScannerProgress:   90.63		Scanning memory_layer using BytesScannerProgress:   91.41		Scanning memory_layer using BytesScannerProgress:   92.19		Scanning memory_layer using BytesScannerProgress:   92.97		Scanning memory_layer using BytesScannerProgress:   93.75		Scanning memory_layer using BytesScannerProgress:   94.53		Scanning memory_layer using BytesScannerProgress:   95.32		Scanning memory_layer using BytesScannerProgress:   96.10		Scanning memory_layer using BytesScannerProgress:   96.88		Scanning memory_layer using BytesScannerProgress:   97.66		Scanning memory_layer using BytesScannerProgress:   98.44		Scanning memory_layer using BytesScannerProgress:   99.22		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning memory_layer using BytesScannerProgress:    0.78		Scanning memory_layer using BytesScannerProgress:    1.56		Scanning memory_layer using BytesScannerProgress:    2.34		Scanning memory_layer using BytesScannerProgress:    3.13		Scanning memory_layer using BytesScannerProgress:    3.91		Scanning memory_layer using BytesScannerProgress:    4.69		Scanning memory_layer using BytesScannerProgress:    5.47		Scanning memory_layer using BytesScannerProgress:    6.25		Scanning memory_layer using BytesScannerProgress:    7.03		Scanning memory_layer using BytesScannerProgress:    7.81		Scanning memory_layer using BytesScannerProgress:    8.59		Scanning memory_layer using BytesScannerProgress:    9.38		Scanning memory_layer using BytesScannerProgress:   10.16		Scanning memory_layer using BytesScannerProgress:   10.94		Scanning memory_layer using BytesScannerProgress:   11.72		Scanning memory_layer using BytesScannerProgress:   12.50		Scanning memory_layer using BytesScannerProgress:   13.28		Scanning memory_layer using BytesScannerProgress:   14.06		Scanning memory_layer using BytesScannerProgress:   14.84		Scanning memory_layer using BytesScannerProgress:   15.63		Scanning memory_layer using BytesScannerProgress:   16.41		Scanning memory_layer using BytesScannerProgress:   17.19		Scanning memory_layer using BytesScannerProgress:   17.97		Scanning memory_layer using BytesScannerProgress:   18.75		Scanning memory_layer using BytesScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:    0.00		Scanning layer_name using PdbSignatureScannerProgress:   32.62		Scanning layer_name using PdbSignatureScannerProgress:  100.00		PDB scanning finished                        Volatility 3 Framework 2.27.0

Offset	Name
0xb78aa590d7d0	\espeakerwave
0xb78aa590d960	\Windows\System32\vssapi.dll
0xb78aa590daf0	\Windows\System32\en-GB\gpsvc.dll.mui
0xb78aa590dc80	\Windows\System32\vsstrace.dll
0xb78aa590e130	\$Directory
0xb78aa590e2c0	\Windows\System32\rasadhlp.dll
0xb78aa590e450	\Windows\System32\wbemcomn.dll
0xb78aa590e5e0	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa590e770	\Windows\System32
0xb78aa590e900	\Windows\System32\Windows.Devices.Radios.dll
0xb78aa590ec20	\CMNotify
0xb78aa590edb0	\CMNotify
0xb78aa590f0d0	\Windows\System32\svchost.exe
0xb78aa590f580	\Windows\System32\spoolsv.exe
0xb78aa590f710	\Windows\System32
0xb78aa590f8a0	\Windows\System32\CompPkgSup.dll
0xb78aa590fa30	\Windows\System32\en-US\spoolsv.exe.mui
0xb78aa590fd50	\Windows\System32\dusmsvc.dll
0xb78aa590fee0	\Windows\System32
0xb78aa5910390	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa59106b0	\CMNotify
0xb78aa5910840	\Windows\System32\mobilenetworking.dll
0xb78aa5910b60	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa5910cf0	\Windows\System32\BthRadioMedia.dll
0xb78aa5910e80	\Windows\System32\BluetoothApis.dll
0xb78aa59111a0	\Windows\System32\Windows.Media.Devices.dll
0xb78aa5911330	\Windows\System32\shsvcs.dll
0xb78aa59114c0	\Windows\System32\svchost.exe
0xb78aa5911970	\CMApi
0xb78aa5911b00	\Windows\System32
0xb78aa5966af0	\Windows\System32\drivers\mrxsmb.sys
0xb78aa59670b0	\Windows\System32\drivers\http.sys
0xb78aa5967da0	\Windows\System32\drivers\msquic.sys
0xb78aa5968d70	\Windows\System32\drivers\bowser.sys
0xb78aa596ae80	\Windows\System32\drivers\mrxsmb20.sys
0xb78aa596b160	\Windows\System32\drivers\mpsdrv.sys
0xb78aa596f660	\
0xb78aa596f940	\$ConvertToNonresident
0xb78aa596fc20	\Windows\System32\drivers\srv2.sys
0xb78aa5971490	\Windows\System32\drivers\srvnet.sys
0xb78aa59732c0	\Windows\System32\LogFiles\WMI\RtBackup\EtwRTWFP-IPsec Diagnostics.etl
0xb78aa5974b30	\Windows\System32\drivers\mmcss.sys
0xb78aa5a34420	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa5a345b0	\Dev\Query
0xb78aa5a34740	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xb78aa5a348d0	\$Directory
0xb78aa5a34a60	\$Directory
0xb78aa5a34bf0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xb78aa5a350a0	\Windows\System32\fveapi.dll
0xb78aa5a35230	\spoolss
0xb78aa5a353c0	\Windows\System32\StateRepository.Core.dll
0xb78aa5a35550	\spoolss
0xb78aa5a356e0	\ProgramData\Microsoft\Windows\Caches\cversions.2.db
0xb78aa5a35870	\Endpoint
0xb78aa5a35a00	\Endpoint
0xb78aa5a35b90	\Winsock2\CatalogChangeListener-6b4-0
0xb78aa5a35eb0	\Endpoint
0xb78aa5a361d0	\Endpoint
0xb78aa5a36360	\$Directory
0xb78aa5a364f0	\ProgramData\Microsoft\Windows\Caches\{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000001.db
0xb78aa5a36680	\Windows\System32\en-GB\propsys.dll.mui
0xb78aa5a36810	\Windows\System32\wkssvc.dll
0xb78aa5a369a0	\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000001.db
0xb78aa5a36b30	\spoolss
0xb78aa5a36cc0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xb78aa5a36e50	\CMNotify
0xb78aa5a37170	\Windows\System32\dsparse.dll
0xb78aa5a37300	\Windows\System32\Windows.StateRepositoryCore.dll
0xb78aa5a37490	\Windows\System32\wcmcsp.dll
0xb78aa5a37620	\Windows\System32\ProximityCommon.dll
0xb78aa5a377b0	\Dev\Query
0xb78aa5a37940	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-shm
0xb78aa5a37ad0	\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceSetupManager%4Operational.evtx
0xb78aa5a37c60	\CMNotify
0xb78aa5a37df0	\Windows\System32\es.dll
0xb78aa5a38110	\Windows\System32\ProximityCommonPal.dll
0xb78aa5a38430	\Windows\System32\ProximityService.dll
0xb78aa5a385c0	\Windows\System32\cmintegrator.dll
0xb78aa5a388e0	\CMNotify
0xb78aa5a38a70	\CMApi
0xb78aa5a38c00	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-shm
0xb78aa5a390b0	\Windows\System32\ProximityServicePal.dll
0xb78aa5a39240	\Dev\Query
0xb78aa5a393d0	\Dev\Query
0xb78aa5a396f0	\Dev\Query
0xb78aa5a39880	\Dev\Query
0xb78aa5a39a10	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-wal
0xb78aa5a39ba0	\Dev\Query
0xb78aa5a39d30	\Dev\Query
0xb78aa5a3a1e0	\Dev\Query
0xb78aa5a3a370	\Windows\System32\TaskFlowDataEngine.dll
0xb78aa5a3a690	\Windows\System32\wbem\esscli.dll
0xb78aa5a3a820	\Windows\System32\wbem\Repository\MAPPING2.MAP
0xb78aa5a3a9b0	\Windows\System32\AppXDeploymentExtensions.desktop.dll
0xb78aa5a3ab40	\Windows\System32\wbem\wmiutils.dll
0xb78aa5a3acd0	\Windows\System32\wbem\Repository\MAPPING3.MAP
0xb78aa5a3ae60	\Windows\System32\winevt\Logs\Microsoft-Windows-SmbClient%4Connectivity.evtx
0xb78aa5a3b180	\Windows\System32\winevt\Logs\Microsoft-Windows-DeviceSetupManager%4Admin.evtx
0xb78aa5a3b310	\Windows\System32\winevt\Logs\Microsoft-Windows-SmbClient%4Security.evtx
0xb78aa5a3b4a0	\Windows\System32\winevt\Logs\Microsoft-Windows-SmbClient%4Audit.evtx
0xb78aa5a3b630	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBClient%4Operational.evtx
0xb78aa5a3b950	\Windows\System32\wbem\Repository\MAPPING1.MAP
0xb78aa5a3bae0	\Windows\System32\wbem\Repository\OBJECTS.DATA
0xb78aa5a3be00	\Dev\Query
0xb78aa5a3c120	\$Directory
0xb78aa5a3c2b0	\Windows\System32\stdole2.tlb
0xb78aa5a3c440	\Windows\System32\BFE.DLL
0xb78aa5a3c5d0	\Windows\System32\wbem\fastprox.dll
0xb78aa5a3c760	\Windows\System32\en-US\bfe.dll.mui
0xb78aa5a3c8f0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-shm
0xb78aa5a3ca80	\CMNotify
0xb78aa5a3cc10	\wkssvc
0xb78aa5a3cda0	\Windows\System32\wbem\wbemsvc.dll
0xb78aa5a3d250	\Windows\System32\wbem\Repository\INDEX.BTR
0xb78aa5a3d3e0	\Windows\System32\wbem\wbemcore.dll
0xb78aa5a3d700	\Windows\System32\ncobjapi.dll
0xb78aa5a3d890	\$Directory
0xb78aa5a3da20	\CMNotify
0xb78aa5a3dbb0	\CMNotify
0xb78aa5a3dd40	\Windows\System32\amsi.dll
0xb78aa5a3e1f0	\Windows\System32\en-US\netmsg.dll.mui
0xb78aa5a3e380	\Windows\System32\wbem\wbemess.dll
0xb78aa5a3e510	\Windows\System32\sscore.dll
0xb78aa5a3e6a0	\Windows\System32\sscoreext.dll
0xb78aa5a3e830	\Windows\System32\resutils.dll
0xb78aa5a3eb50	\Windows\System32\clusapi.dll
0xb78aa5a3ee70	\Program Files\Windows Defender\MpOAV.dll
0xb78aa5a3f320	\Windows\System32\wbem\WmiPrvSD.dll
0xb78aa5a3f4b0	\Windows\System32\en-US\KernelBase.dll.mui
0xb78aa5a3f7d0	\Windows\System32\netmsg.dll
0xb78aa5a3fe10	\$Directory
0xb78aa5a40450	\Windows\System32\srvsvc.dll
0xb78aa5a405e0	\$Directory
0xb78aa5a40900	\CMNotify
0xb78aa5a40a90	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Audit.evtx
0xb78aa5a40db0	\Endpoint
0xb78aa5a410d0	\Windows\System32\IKEEXT.DLL
0xb78aa5a41260	\Program Files\Bonjour\mdnsNSP.dll
0xb78aa5a413f0	\Endpoint
0xb78aa5a41710	\Windows\System32\mfcore.dll
0xb78aa5a418a0	\srvsvc
0xb78aa5a41a30	\CMNotify
0xb78aa5a41bc0	\Windows\System32\CapabilityAccessManager.dll
0xb78aa5a41d50	\CMNotify
0xb78aa5a41ee0	\Endpoint
0xb78aa5a42200	\Windows\System32\browser.dll
0xb78aa5a42390	\Windows\System32\MPSSVC.dll
0xb78aa5a426b0	\Windows\System32\FirewallAPI.dll
0xb78aa5a42840	\Endpoint
0xb78aa5a429d0	\Windows\System32\en-GB\FirewallAPI.dll.mui
0xb78aa5a42b60	\CMNotify
0xb78aa5a42e80	\Windows\System32\en-US\mswsock.dll.mui
0xb78aa5a43330	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Connectivity.evtx
0xb78aa5a434c0	\Windows\System32\svchost.exe
0xb78aa5a43650	\Windows\System32\winevt\Logs\Microsoft-Windows-SMBServer%4Security.evtx
0xb78aa5a437e0	\CMApi
0xb78aa5a43970	\Windows\System32\cmdext.dll
0xb78aa5a43c90	\$Directory
0xb78aa5a43e20	\Windows\System32\fwpolicyiomgr.dll
0xb78aa5a89100	\Program Files\Common Files\Apple\Mobile Device Support\AppleMobileDeviceService.exe
0xb78aa5a89290	\$Directory
0xb78aa5a895b0	\$Directory
0xb78aa5a89740	\Program Files\Bonjour\mDNSResponder.exe
0xb78aa5a89a60	\Windows\System32
0xb78aa5a89bf0	\Windows\System32
0xb78aa5a89d80	\Windows\System32\WibuCm64.dll
0xb78aa5a8a0a0	\Windows\System32\srvcli.dll
0xb78aa5a8a230	\Program Files\CodeMeter\Runtime\bin\CmWebAdmin.exe
0xb78aa5a8a3c0	\Windows\System32\FwRemoteSvr.dll
0xb78aa5a8a550	\Windows\System32\msvcp140.dll
0xb78aa5a8a6e0	\Windows\System32\IPSECSVC.DLL
0xb78aa5a8aa00	\Windows\System32
0xb78aa5a8ab90	\Windows\System32\netapi32.dll
0xb78aa5a8ad20	\Program Files\Common Files\Apple\Mobile Device Support\AppleVersions.dll
0xb78aa5a8aeb0	\Program Files\Common Files\Apple\Mobile Device Support\YSCrashDump.dll
0xb78aa5a8b1d0	\Windows\System32\winevt\Logs\Microsoft-Windows-Kernel-StoreMgr%4Operational.evtx
0xb78aa5a8b360	\$Directory
0xb78aa5a8b4f0	\ProgramData\Microsoft\Windows\wfp\wfpdiag.etl
0xb78aa5a8b810	\Program Files\CodeMeter\Runtime\bin\CodeMeter.exe
0xb78aa5a8bcc0	\Windows\System32\sensrsvc.dll
0xb78aa5a8be50	\Endpoint
0xb78aa5a8c170	\Windows\System32\vcruntime140.dll
0xb78aa5a8c300	\Windows\System32\adsldpc.dll
0xb78aa5a8c490	\Windows\System32
0xb78aa5a8c620	\Program Files\Common Files\Apple\Mobile Device Support\ASL.dll
0xb78aa5a8c940	\Program Files\Common Files\Apple\Mobile Device Support\CoreFoundation.dll
0xb78aa5a8cad0	\Windows\System32\activeds.dll
0xb78aa5a8cdf0	\Windows\System32\winmm.dll
0xb78aa5a8d2a0	\CMApi
0xb78aa5a8d430	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa5a8d5c0	\Windows\System32
0xb78aa5a8d750	\Windows\System32\adhapi.dll
0xb78aa5a8d8e0	\Windows\System32\CatRoot
0xb78aa5a8dc00	\Program Files\Common Files\Apple\Mobile Device Support\libicuuc.dll
0xb78aa5a8e240	\Windows\System32\cryptsvc.dll
0xb78aa5a8e560	\Endpoint
0xb78aa5a8e6f0	\Windows\System32\cryptcatsvc.dll
0xb78aa5a8e880	\Program Files\Common Files\Apple\Mobile Device Support\objc.dll
0xb78aa5a8ea10	\Windows\System32\crypttpmeksvc.dll
0xb78aa5a8eba0	\Program Files\Common Files\Apple\Mobile Device Support\libicuin.dll
0xb78aa5a8ed30	\Endpoint
0xb78aa5a8eec0	\Program Files\Common Files\Apple\Mobile Device Support\libdispatch.dll
0xb78aa5a8f1e0	\Windows\System32\svchost.exe
0xb78aa5a8f370	\Program Files\Common Files\Apple\Mobile Device Support\icudt62.dll
0xb78aa5a8f690	\$Extend\$ObjId
0xb78aa5a8f820	\Windows\System32\adhsvc.dll
0xb78aa5a8f9b0	\trkwks
0xb78aa5a8fb40	\Windows\System32\trkwks.dll
0xb78aa5a8fcd0	\Windows\System32\wpnservice.dll
0xb78aa5a8fe60	\Windows\System32\en-US\vsstrace.dll.mui
0xb78aa5a90180	\Windows\System32\dps.dll
0xb78aa5a90310	\trkwks
0xb78aa5a90630	\Windows\System32\en-US\iphlpsvc.dll.mui
0xb78aa5a907c0	\Program Files\Windows Defender\MpClient.dll
0xb78aa5a90950	\Program Files\Common Files\Apple\Mobile Device Support\CoreFoundation.resources\CFCharacterSetBitmaps.bitmap
0xb78aa5a91120	\$Directory
0xb78aa5a91440	\trkwks
0xb78aa5a915d0	\Windows\System32\iphlpsvc.dll
0xb78aa5a91760	\Windows\System32\NetSetupApi.dll
0xb78aa5a918f0	\$Directory
0xb78aa5a91a80	\Windows\System32\httpprxm.dll
0xb78aa5a91c10	\Windows\System32\wdi.dll
0xb78aa5a91da0	\Program Files\Windows Defender\MsMpEng.exe
0xb78aa5a92250	\Program Files\Windows Defender\MpSvc.dll
0xb78aa5a923e0	\Windows\System32
0xb78aa5a92570	\Program Files\AccessData\FTK Imager\LMS.dll
0xb78aa5a92700	\Windows\System32\diagperf.dll
0xb78aa5a92890	\Endpoint
0xb78aa5a92a20	\Windows\System32\dnssd.dll
0xb78aa5a92bb0	\ProgramData\Microsoft\Windows Defender\Support\MPDetection-20251022-174143.log
0xb78aa5a92d40	\Windows\System32\SystemSettings.DataModel.dll
0xb78aa5a92ed0	\Program Files\Common Files\Apple\Mobile Device Support\pthreadVC2.dll
0xb78aa5a93380	\Endpoint
0xb78aa5a936a0	\Program Files\Common Files\Apple\Mobile Device Support\AppleMobileDeviceService_main.dll
0xb78aa5a93830	\Windows\System32\diagtrack.dll
0xb78aa5a93b50	\Windows\System32\wpncore.dll
0xb78aa5a93e70	\$Directory
0xb78aa5a94320	\$Directory
0xb78aa5a944b0	\Windows\System32\en-GB\shell32.dll.mui
0xb78aa5a94640	\Windows\System32\wsock32.dll
0xb78aa5a947d0	\CMNotify
0xb78aa5a94960	\ProgramData\Microsoft\Windows Defender\Support\MPLog-20251022-174143.log
0xb78aa5a94af0	\Windows\System32\winsqlite3.dll
0xb78aa5a94c80	\Windows\System32\urlmon.dll
0xb78aa5a94e10	\$Extend\$ObjId:$O:$INDEX_ALLOCATION
0xb78aa5a95130	\System Volume Information\tracking.log
0xb78aa5a955e0	\Windows\System32\pnpts.dll
0xb78aa5a95770	\CMApi
0xb78aa5a95c20	\Endpoint
0xb78aa5a95db0	\Program Files\Common Files\Apple\Mobile Device Support\libxml2.dll
0xb78aa5a960d0	\CMNotify
0xb78aa5a96260	\Windows\System32\iertutil.dll
0xb78aa5a963f0	\Windows\System32\StructuredQuery.dll
0xb78aa5a96710	\Program Files\Common Files\Apple\Mobile Device Support\CFNetwork.dll
0xb78aa5a968a0	\Windows\System32\perftrack.dll
0xb78aa5a96a30	\ProgramData\Microsoft\Windows Defender\Support\MpWppTracing-20251023-100500-00000003-ffffffff.bin
0xb78aa5a96d50	\Windows\System32\cryptui.dll
0xb78aa5a97390	\Windows\System32\en-US\wldap32.dll.mui
0xb78aa5a976b0	\Endpoint
0xb78aa5a97840	\Program Files\Common Files\Apple\Mobile Device Support\MobileDevice.dll
0xb78aa5a97b60	\Windows\System32\wfapigp.dll
0xb78aa5a981a0	\Endpoint
0xb78aa5a98330	\CMApi
0xb78aa5a984c0	\Endpoint
0xb78aa5a98650	\Windows\System32\wininet.dll
0xb78aa5a987e0	\Program Files\Common Files\Apple\Mobile Device Support\zlib1.dll
0xb78aa5a98970	\Program Files\Common Files\Apple\Mobile Device Support\SQLite3.dll
0xb78aa5a98b00	\CMNotify
0xb78aa5b1f250	\Windows\System32\drivers\tcpipreg.sys
0xb78aa5b200b0	\$PrepareToShrinkFileSize
0xb78aa5b21080	\Windows\System32\drivers\PEAuth.sys
0xb78aa5b211f0	\Windows\System32\drivers\Ndu.sys
0xb78aa5b21c00	\Windows\System32\drivers\mrxsmb10.sys
0xb78aa5bb73c0	\$ConvertToNonresident
0xb78aa5c17100	\wkssvc
0xb78aa5c17290	\Windows\System32\WindowsPowerShell\v1.0\powers
0xb78aa5c17420	\ProgramData\Microsoft\Windows Defender\Scans\MpDiag.bin
0xb78aa5c17740	\$Directory
0xb78aa5c17a60	\$Directory
0xb78aa5c180a0	\Windows\System32\pcasvc.dll
0xb78aa5c18870	\Windows\System32\Windows.StateRepositoryPS.dll
0xb78aa5c18a00	\Program Files\Windows Defender\MpCommu.dll
0xb78aa5c18d20	\Endpoint
0xb78aa5c18eb0	\Windows\System32\fltLib.dll
0xb78aa5c191d0	\Windows\System32\Windows.Storage.Search.dll
0xb78aa5c19360	\Endpoint
0xb78aa5c19680	\Windows\System32\Windows.ApplicationModel.dll
0xb78aa5c19810	\Endpoint
0xb78aa5c19b30	\Program Files\Windows Defender\MpRtp.dll
0xb78aa5c19cc0	\Windows\System32\dmcmnutils.dll
0xb78aa5c19e50	\ProgramData\Microsoft\Windows Defender\Scans\History\CacheManager\50DC8842-0000-0000-0000-100000000000-0.bin
0xb78aa5c1a300	\$Directory
0xb78aa5c1a940	\Endpoint
0xb78aa5c1ac60	\Endpoint
0xb78aa5c1adf0	\Windows\System32\mshtml.dll
0xb78aa5c1b110	\Endpoint
0xb78aa5c1b430	\Windows\System32
0xb78aa5c1b5c0	\$Directory
0xb78aa5c1b750	\Windows\System32\en-GB\SearchIndexer.exe.mui
0xb78aa5c1ba70	\Windows\System32\en-GB\mshtml.dll.mui
0xb78aa5c1bc00	\Windows\System32\mssrch.dll
0xb78aa5c1bd90	\Windows\System32\esent.dll
0xb78aa5c1c240	\Windows\System32\svchost.exe
0xb78aa5c1c3d0	\Windows\System32
0xb78aa5c1c560	\Windows\System32\SearchIndexer.exe
0xb78aa5c1c6f0	\Windows\System32\en-GB\svchost.exe.mui
0xb78aa5c1c880	\Windows\System32\tquery.dll
0xb78aa5c1cec0	\Windows\System32\MrmCoreR.dll
0xb78aa5c1d1e0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{E7C53FB4-0958-4CC7-830D-E52FE350C06B}\mpengine.dll
0xb78aa5c1d500	\Windows\System32\sru\SRUDB.dat
0xb78aa5c1d690	\ProgramData\Microsoft\Windows Defender\Definition Updates\{E7C53FB4-0958-4CC7-830D-E52FE350C06B}\mpavbase.vdm
0xb78aa5c1d9b0	\Windows\System32\AppXDeploymentServer.dll
0xb78aa5c1db40	\ProgramData\cm-lock
0xb78aa5c1dcd0	\Windows\System32\en-US\ESENT.dll.mui
0xb78aa5c1de60	\Endpoint
0xb78aa5c1e180	\$Directory
0xb78aa5c1e310	\ProgramData\Microsoft\Windows Defender\Scans\mpcache-15158C1C64A19FA6A47E43F5FDA546E51D07BA96.bin.7E
0xb78aa5c1e630	\ProgramData\Microsoft\Windows Defender\Definition Updates\{E7C53FB4-0958-4CC7-830D-E52FE350C06B}\mpasbase.vdm
0xb78aa5c1e7c0	\ProgramData\Microsoft\Windows Defender\Definition Updates\{E7C53FB4-0958-4CC7-830D-E52FE350C06B}\mpasdlta.vdm
0xb78aa5c1e950	\Windows\System32\sru\SRU.log
0xb78aa5c1eae0	\Windows\System32\sru\SRU.log
