 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

PID	Process	Offset	Start VPN	End VPN	Tag	Protection	CommitCharge	PrivateMemory	Parent	File	File output
980	svchost.exe	0xffffb78aa5ca7570	0x7ff869070000	0x7ff8690c4fff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa56cb610	\Windows\System32\shlwapi.dll	Disabled
980	svchost.exe	0xffffb78aa56cb890	0x7ff868e70000	0x7ff86900dfff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa5ca7570	\Windows\System32\user32.dll	Disabled
980	svchost.exe	0xffffb78aa56cbed0	0x7ff869350000	0x7ff8693edfff	Vad 	PAGE_EXECUTE_WRITECOPY	10	0	0xffffb78aa5ca7570	\Windows\System32\msvcrt.dll	Disabled
980	svchost.exe	0xffffb78aa5caa4f0	0x7ff8690d0000	0x7ff8691fafff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa56cbed0	\Windows\System32\ole32.dll	Disabled
980	svchost.exe	0xffffb78aa56cadf0	0x7ff869750000	0x7ff869875fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa56cb610	\Windows\System32\rpcrt4.dll	Disabled
980	svchost.exe	0xffffb78aa5765650	0x7ff869ea0000	0x7ff869f4efff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78aa56cadf0	\Windows\System32\advapi32.dll	Disabled
980	svchost.exe	0xffffb78aa56cb4d0	0x7ff86aae0000	0x7ff86ab9cfff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa5765790	\Windows\System32\kernel32.dll	Disabled
980	svchost.exe	0xffffb78aa5ad59f0	0x7ff86a970000	0x7ff86aa18fff	Vad 	PAGE_EXECUTE_WRITECOPY	9	0	0xffffb78aa56cb4d0	\Windows\System32\clbcatq.dll	Disabled
980	svchost.exe	0xffffb78aa5ad5950	0x7ff86a890000	0x7ff86a95cfff	Vad 	PAGE_EXECUTE_WRITECOPY	6	0	0xffffb78aa5ad59f0	\Windows\System32\oleaut32.dll	Disabled
980	svchost.exe	0xffffb78aa5be67d0	0x7ff86a780000	0x7ff86a82cfff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa5ad5950	\Windows\System32\SHCore.dll	Disabled
980	svchost.exe	0xffffb78aa5ca7ed0	0x7ff86a960000	0x7ff86a967fff	Vad 	PAGE_EXECUTE_WRITECOPY	2	0	0xffffb78aa5ad5950	\Windows\System32\nsi.dll	Disabled
980	svchost.exe	0xffffb78aa56cba70	0x7ff86aab0000	0x7ff86aadbfff	Vad 	PAGE_EXECUTE_WRITECOPY	4	0	0xffffb78aa5ad59f0	\Windows\System32\gdi32.dll	Disabled
980	svchost.exe	0xffffb78aa56ca8f0	0x7ff86ad10000	0x7ff86af07fff	Vad 	PAGE_EXECUTE_WRITECOPY	17	0	0xffffb78aa56cb4d0	\Windows\System32\ntdll.dll	Disabled
980	svchost.exe	0xffffb78aa56cb390	0x7ff86ac20000	0x7ff86acbbfff	Vad 	PAGE_EXECUTE_WRITECOPY	7	0	0xffffb78aa56ca8f0	\Windows\System32\sechost.dll	Disabled
1004	svchost.exe	0xffffb78aa57632b0	0x7df560b80000	0x7df560b80fff	Vad 	PAGE_READONLY	0	0	0x0	N/A	Disabled
1004	svchost.exe	0xffffb78aa57624f0	0x25953320000	0x25953320fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa57632b0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5942250	0xb4fa600000	0xb4fa6fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa57624f0	N/A	Disabled
1004	svchost.exe	0xffffb78aa577b690	0xb4f9b80000	0xb4f9c7ffff	VadS	PAGE_READWRITE	14	1	0xffffb78aa5942250	N/A	Disabled
1004	svchost.exe	0xffffb78aa5774610	0xb4f9200000	0xb4f92fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa577b690	N/A	Disabled
1004	svchost.exe	0xffffb78aa56114b0	0xb4f8c00000	0xb4f8dfffff	VadS	PAGE_READWRITE	125	1	0xffffb78aa5774610	N/A	Disabled
1004	svchost.exe	0xffffb78aa5611a50	0x7ffeb000	0x7ffebfff	VadS	PAGE_READONLY	1	1	0xffffb78aa56114b0	N/A	Disabled
1004	svchost.exe	0xffffb78aa56118c0	0x7ffe0000	0x7ffe0fff	VadS	PAGE_READONLY	1	1	0xffffb78aa5611a50	N/A	Disabled
1004	svchost.exe	0xffffb78aa59c69d0	0x604b0000	0x604d5fff	Vad 	PAGE_EXECUTE_WRITECOPY	5	0	0xffffb78aa56118c0	\Program Files\Bonjour\mdnsNSP.dll	Disabled
1004	svchost.exe	0xffffb78aa56119b0	0xb4f8ad0000	0xb4f8b4ffff	VadS	PAGE_READWRITE	12	1	0xffffb78aa5611a50	N/A	Disabled
1004	svchost.exe	0xffffb78aa5774430	0xb4f9000000	0xb4f90fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa56114b0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5774340	0xb4f8e00000	0xb4f8efffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5774430	N/A	Disabled
1004	svchost.exe	0xffffb78aa57742f0	0xb4f9100000	0xb4f91fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5774430	N/A	Disabled
1004	svchost.exe	0xffffb78aa5777040	0xb4f9700000	0xb4f97fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5774610	N/A	Disabled
1004	svchost.exe	0xffffb78aa5776410	0xb4f9580000	0xb4f95fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5777040	N/A	Disabled
1004	svchost.exe	0xffffb78aa5774fc0	0xb4f9400000	0xb4f947ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5776410	N/A	Disabled
1004	svchost.exe	0xffffb78aa593ef60	0xb4f9300000	0xb4f93fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5774fc0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5775880	0xb4f9480000	0xb4f957ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5774fc0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5775740	0xb4f9600000	0xb4f96fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5776410	N/A	Disabled
1004	svchost.exe	0xffffb78aa577a1a0	0xb4f9a00000	0xb4f9a7ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5777040	N/A	Disabled
1004	svchost.exe	0xffffb78aa5777810	0xb4f9980000	0xb4f99fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa577a1a0	N/A	Disabled
1004	svchost.exe	0xffffb78aa57765f0	0xb4f9800000	0xb4f98fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5777810	N/A	Disabled
1004	svchost.exe	0xffffb78aa577ad80	0xb4f9a80000	0xb4f9b7ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa577a1a0	N/A	Disabled
1004	svchost.exe	0xffffb78aa593db60	0xb4fa180000	0xb4fa1fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa577b690	N/A	Disabled
1004	svchost.exe	0xffffb78aa5e82ec0	0xb4f9f80000	0xb4fa07ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa593db60	N/A	Disabled
1004	svchost.exe	0xffffb78aa5e82790	0xb4f9d80000	0xb4f9e7ffff	VadS	PAGE_READWRITE	12	1	0xffffb78aa5e82ec0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5fc2380	0xb4f9e80000	0xb4f9efffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa5e82790	N/A	Disabled
1004	svchost.exe	0xffffb78aa5fc85a0	0xb4fa080000	0xb4fa17ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5e82ec0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5941d50	0xb4fa400000	0xb4fa4fffff	VadS	PAGE_READWRITE	14	1	0xffffb78aa593db60	N/A	Disabled
1004	svchost.exe	0xffffb78aa593f1e0	0xb4fa200000	0xb4fa2fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5941d50	N/A	Disabled
1004	svchost.exe	0xffffb78aa593e3d0	0xb4fa300000	0xb4fa3fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa593f1e0	N/A	Disabled
1004	svchost.exe	0xffffb78aa59422a0	0xb4fa500000	0xb4fa5fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5941d50	N/A	Disabled
1004	svchost.exe	0xffffb78aa5d58800	0xb4fbb00000	0xb4fbb7ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5942250	N/A	Disabled
1004	svchost.exe	0xffffb78aa0070610	0xb4fb180000	0xb4fb27ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5d58800	N/A	Disabled
1004	svchost.exe	0xffffb78aa5942890	0xb4fad00000	0xb4fad7ffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa0070610	N/A	Disabled
1004	svchost.exe	0xffffb78aa6817580	0xb4faa00000	0xb4faafffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5942890	N/A	Disabled
1004	svchost.exe	0xffffb78aa59425c0	0xb4fa800000	0xb4fa8fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa6817580	N/A	Disabled
1004	svchost.exe	0xffffb78aa5942570	0xb4fa700000	0xb4fa7fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa59425c0	N/A	Disabled
1004	svchost.exe	0xffffb78aa6816f90	0xb4fa900000	0xb4fa9fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa59425c0	N/A	Disabled
1004	svchost.exe	0xffffb78aa6817300	0xb4fab00000	0xb4fabfffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa6817580	N/A	Disabled
1004	svchost.exe	0xffffb78aa6817170	0xb4fac00000	0xb4facfffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa6817300	N/A	Disabled
1004	svchost.exe	0xffffb78aa5943560	0xb4faf80000	0xb4fb07ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5942890	N/A	Disabled
1004	svchost.exe	0xffffb78aa5942c00	0xb4fad80000	0xb4fae7ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5943560	N/A	Disabled
1004	svchost.exe	0xffffb78aa5942d40	0xb4fae80000	0xb4faf7ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5942c00	N/A	Disabled
1004	svchost.exe	0xffffb78aa5944f50	0xb4fb080000	0xb4fb17ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5943560	N/A	Disabled
1004	svchost.exe	0xffffb78aa5b155f0	0xb4fb580000	0xb4fb67ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa0070610	N/A	Disabled
1004	svchost.exe	0xffffb78aa5b14ec0	0xb4fb300000	0xb4fb37ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b155f0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5943b00	0xb4fb280000	0xb4fb2fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b14ec0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5b14ba0	0xb4fb400000	0xb4fb47ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b14ec0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5b15640	0xb4fb380000	0xb4fb3fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b14ba0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5b16540	0xb4fb480000	0xb4fb57ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b14ba0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5b16e50	0xb4fb880000	0xb4fb97ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b155f0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5b15d20	0xb4fb700000	0xb4fb7fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b16e50	N/A	Disabled
1004	svchost.exe	0xffffb78aa5b14fb0	0xb4fb680000	0xb4fb6fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b15d20	N/A	Disabled
1004	svchost.exe	0xffffb78aa5b16040	0xb4fb800000	0xb4fb87ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b15d20	N/A	Disabled
1004	svchost.exe	0xffffb78aa5c8a3e0	0xb4fb980000	0xb4fba7ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5b16e50	N/A	Disabled
1004	svchost.exe	0xffffb78aa68065a0	0xb4fc380000	0xb4fc3fffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa5d58800	N/A	Disabled
1004	svchost.exe	0xffffb78aa5d64510	0xb4fbe80000	0xb4fbf7ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa68065a0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5d63e80	0xb4fbd00000	0xb4fbdfffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5d64510	N/A	Disabled
1004	svchost.exe	0xffffb78aa5d61130	0xb4fbb80000	0xb4fbc7ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5d63e80	N/A	Disabled
1004	svchost.exe	0xffffb78aa5d62f80	0xb4fbc80000	0xb4fbcfffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5d61130	N/A	Disabled
1004	svchost.exe	0xffffb78aa5d645b0	0xb4fbe00000	0xb4fbe7ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5d63e80	N/A	Disabled
1004	svchost.exe	0xffffb78aa6805b00	0xb4fc280000	0xb4fc2fffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa5d64510	N/A	Disabled
1004	svchost.exe	0xffffb78aa60c6140	0xb4fc080000	0xb4fc17ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa6805b00	N/A	Disabled
1004	svchost.exe	0xffffb78aa6805380	0xb4fc180000	0xb4fc27ffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa60c6140	N/A	Disabled
1004	svchost.exe	0xffffb78aa6805a60	0xb4fc300000	0xb4fc37ffff	VadS	PAGE_READWRITE	19	1	0xffffb78aa6805b00	N/A	Disabled
1004	svchost.exe	0xffffb78aa5762270	0x259532d0000	0x259532dffff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa68065a0	N/A	Disabled
1004	svchost.exe	0xffffb78aa6816cc0	0xb4fc800000	0xb4fc8fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa5762270	N/A	Disabled
1004	svchost.exe	0xffffb78aa6816b80	0xb4fc900000	0xb4fc9fffff	VadS	PAGE_READWRITE	11	1	0xffffb78aa6816cc0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5763350	0x259532f0000	0x2595330cfff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5762270	N/A	Disabled
1004	svchost.exe	0xffffb78aa5762a90	0x259532e0000	0x259532e0fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5763350	N/A	Disabled
1004	svchost.exe	0xffffb78aa5762810	0x25953310000	0x25953313fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5763350	N/A	Disabled
1004	svchost.exe	0xffffb78aa59423e0	0x25954800000	0x259549fffff	VadS	PAGE_READWRITE	454	1	0xffffb78aa57624f0	N/A	Disabled
1004	svchost.exe	0xffffb78aa57653d0	0x25953e00000	0x25954137fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa59423e0	\Windows\Globalization\Sorting\SortDefault.nls	Disabled
1004	svchost.exe	0xffffb78aa5611820	0x25953400000	0x259535fffff	VadS	PAGE_READWRITE	394	1	0xffffb78aa57653d0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5611cd0	0x259533a0000	0x259533a8fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5611820	N/A	Disabled
1004	svchost.exe	0xffffb78aa57647f0	0x25953360000	0x25953360fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5611cd0	N/A	Disabled
1004	svchost.exe	0xffffb78aa56116e0	0x25953340000	0x25953348fff	VadS	PAGE_READWRITE	5	1	0xffffb78aa57647f0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5611be0	0x25953330000	0x25953331fff	VadS	PAGE_READWRITE	2	1	0xffffb78aa56116e0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5762d10	0x25953350000	0x25953350fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa56116e0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5763f30	0x25953380000	0x25953387fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa57647f0	N/A	Disabled
1004	svchost.exe	0xffffb78aa56112d0	0x25953370000	0x25953378fff	VadS	PAGE_READWRITE	2	1	0xffffb78aa5763f30	N/A	Disabled
1004	svchost.exe	0xffffb78aa5763e90	0x25953390000	0x25953390fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5763f30	\Windows\System32\en-GB\svchost.exe.mui	Disabled
1004	svchost.exe	0xffffb78aa5766050	0x259533c0000	0x259533c0fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5611cd0	N/A	Disabled
1004	svchost.exe	0xffffb78aa5765470	0x259533b0000	0x259533b0fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5766050	N/A	Disabled
1004	svchost.exe	0xffffb78aa5776a00	0x259533e0000	0x259533e0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5766050	N/A	Disabled
1004	svchost.exe	0xffffb78aa57d9c10	0x259533d0000	0x259533d1fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5776a00	N/A	Disabled
1004	svchost.exe	0xffffb78aa5776a50	0x259533f0000	0x259533f0fff	VadS	PAGE_READWRITE	1	1	0xffffb78aa5776a00	N/A	Disabled
1004	svchost.exe	0xffffb78aa58c3590	0x25953b60000	0x25953b66fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5611820	\Windows\System32\en-GB\newdev.dll.mui	Disabled
1004	svchost.exe	0xffffb78aa5764570	0x25953a60000	0x25953b20fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa58c3590	N/A	Disabled
1004	svchost.exe	0xffffb78aa5763990	0x259536d0000	0x259538cffff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5764570	N/A	Disabled
1004	svchost.exe	0xffffb78aa57629f0	0x25953600000	0x259536c8fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5763990	\Windows\System32\locale.nls	Disabled
1004	svchost.exe	0xffffb78aa57635d0	0x259538d0000	0x25953a50fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa5763990	N/A	Disabled
1004	svchost.exe	0xffffb78aa58c1150	0x25953b40000	0x25953b40fff	Vad 	PAGE_READWRITE	0	0	0xffffb78aa5764570	N/A	Disabled
1004	svchost.exe	0xffffb78aa5bd95d0	0x25953b30000	0x25953b31fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa58c1150	\Windows\System32\en-US\wldap32.dll.mui	Disabled
1004	svchost.exe	0xffffb78aa58c1f10	0x25953b50000	0x25953b51fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa58c1150	N/A	Disabled
1004	svchost.exe	0xffffb78aa59c3410	0x25953ba0000	0x25953be8fff	Vad 	PAGE_READONLY	0	0	0xffffb78aa58c3590	\ProgramData\Microsoft\Windows\Caches\{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000001.db	Disabled
