 Progress:    0.00		Scanning FileLayer using PageMapScanner  Progress:   23.33		Scanning FileLayer using PageMapScanner  Progress:  100.00		Stacking attempts finished               Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:   19.53		Scanning memory_layer using BytesScanner  Progress:   20.31		Scanning memory_layer using BytesScanner  Progress:   21.09		Scanning memory_layer using BytesScanner  Progress:   21.88		Scanning memory_layer using BytesScanner  Progress:   22.66		Scanning memory_layer using BytesScanner  Progress:   23.44		Scanning memory_layer using BytesScanner  Progress:   24.22		Scanning memory_layer using BytesScanner  Progress:   25.00		Scanning memory_layer using BytesScanner  Progress:   25.78		Scanning memory_layer using BytesScanner  Progress:   26.56		Scanning memory_layer using BytesScanner  Progress:   27.34		Scanning memory_layer using BytesScanner  Progress:   28.13		Scanning memory_layer using BytesScanner  Progress:   28.91		Scanning memory_layer using BytesScanner  Progress:   29.69		Scanning memory_layer using BytesScanner  Progress:   30.47		Scanning memory_layer using BytesScanner  Progress:   31.25		Scanning memory_layer using BytesScanner  Progress:   32.03		Scanning memory_layer using BytesScanner  Progress:   32.81		Scanning memory_layer using BytesScanner  Progress:   33.59		Scanning memory_layer using BytesScanner  Progress:   34.38		Scanning memory_layer using BytesScanner  Progress:   35.16		Scanning memory_layer using BytesScanner  Progress:   35.94		Scanning memory_layer using BytesScanner  Progress:   36.72		Scanning memory_layer using BytesScanner  Progress:   37.50		Scanning memory_layer using BytesScanner  Progress:   38.28		Scanning memory_layer using BytesScanner  Progress:   39.06		Scanning memory_layer using BytesScanner  Progress:   39.85		Scanning memory_layer using BytesScanner  Progress:   40.63		Scanning memory_layer using BytesScanner  Progress:   41.41		Scanning memory_layer using BytesScanner  Progress:   42.19		Scanning memory_layer using BytesScanner  Progress:   42.97		Scanning memory_layer using BytesScanner  Progress:   43.75		Scanning memory_layer using BytesScanner  Progress:   44.53		Scanning memory_layer using BytesScanner  Progress:   45.31		Scanning memory_layer using BytesScanner  Progress:   46.10		Scanning memory_layer using BytesScanner  Progress:   46.88		Scanning memory_layer using BytesScanner  Progress:   47.66		Scanning memory_layer using BytesScanner  Progress:   48.44		Scanning memory_layer using BytesScanner  Progress:   49.22		Scanning memory_layer using BytesScanner  Progress:   50.00		Scanning memory_layer using BytesScanner  Progress:   50.78		Scanning memory_layer using BytesScanner  Progress:   51.56		Scanning memory_layer using BytesScanner  Progress:   52.35		Scanning memory_layer using BytesScanner  Progress:   53.13		Scanning memory_layer using BytesScanner  Progress:   53.91		Scanning memory_layer using BytesScanner  Progress:   54.69		Scanning memory_layer using BytesScanner  Progress:   55.47		Scanning memory_layer using BytesScanner  Progress:   56.25		Scanning memory_layer using BytesScanner  Progress:   57.03		Scanning memory_layer using BytesScanner  Progress:   57.81		Scanning memory_layer using BytesScanner  Progress:   58.60		Scanning memory_layer using BytesScanner  Progress:   59.38		Scanning memory_layer using BytesScanner  Progress:   60.16		Scanning memory_layer using BytesScanner  Progress:   60.94		Scanning memory_layer using BytesScanner  Progress:   61.72		Scanning memory_layer using BytesScanner  Progress:   62.50		Scanning memory_layer using BytesScanner  Progress:   63.28		Scanning memory_layer using BytesScanner  Progress:   64.06		Scanning memory_layer using BytesScanner  Progress:   64.85		Scanning memory_layer using BytesScanner  Progress:   65.63		Scanning memory_layer using BytesScanner  Progress:   66.41		Scanning memory_layer using BytesScanner  Progress:   67.19		Scanning memory_layer using BytesScanner  Progress:   67.97		Scanning memory_layer using BytesScanner  Progress:   68.75		Scanning memory_layer using BytesScanner  Progress:   69.53		Scanning memory_layer using BytesScanner  Progress:   70.31		Scanning memory_layer using BytesScanner  Progress:   71.10		Scanning memory_layer using BytesScanner  Progress:   71.88		Scanning memory_layer using BytesScanner  Progress:   72.66		Scanning memory_layer using BytesScanner  Progress:   73.44		Scanning memory_layer using BytesScanner  Progress:   74.22		Scanning memory_layer using BytesScanner  Progress:   75.00		Scanning memory_layer using BytesScanner  Progress:   75.78		Scanning memory_layer using BytesScanner  Progress:   76.57		Scanning memory_layer using BytesScanner  Progress:   77.35		Scanning memory_layer using BytesScanner  Progress:   78.13		Scanning memory_layer using BytesScanner  Progress:   78.91		Scanning memory_layer using BytesScanner  Progress:   79.69		Scanning memory_layer using BytesScanner  Progress:   80.47		Scanning memory_layer using BytesScanner  Progress:   81.25		Scanning memory_layer using BytesScanner  Progress:   82.03		Scanning memory_layer using BytesScanner  Progress:   82.82		Scanning memory_layer using BytesScanner  Progress:   83.60		Scanning memory_layer using BytesScanner  Progress:   84.38		Scanning memory_layer using BytesScanner  Progress:   85.16		Scanning memory_layer using BytesScanner  Progress:   85.94		Scanning memory_layer using BytesScanner  Progress:   86.72		Scanning memory_layer using BytesScanner  Progress:   87.50		Scanning memory_layer using BytesScanner  Progress:   88.28		Scanning memory_layer using BytesScanner  Progress:   89.07		Scanning memory_layer using BytesScanner  Progress:   89.85		Scanning memory_layer using BytesScanner  Progress:   90.63		Scanning memory_layer using BytesScanner  Progress:   91.41		Scanning memory_layer using BytesScanner  Progress:   92.19		Scanning memory_layer using BytesScanner  Progress:   92.97		Scanning memory_layer using BytesScanner  Progress:   93.75		Scanning memory_layer using BytesScanner  Progress:   94.53		Scanning memory_layer using BytesScanner  Progress:   95.32		Scanning memory_layer using BytesScanner  Progress:   96.10		Scanning memory_layer using BytesScanner  Progress:   96.88		Scanning memory_layer using BytesScanner  Progress:   97.66		Scanning memory_layer using BytesScanner  Progress:   98.44		Scanning memory_layer using BytesScanner  Progress:   99.22		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning memory_layer using BytesScanner  Progress:    0.78		Scanning memory_layer using BytesScanner  Progress:    1.56		Scanning memory_layer using BytesScanner  Progress:    2.34		Scanning memory_layer using BytesScanner  Progress:    3.13		Scanning memory_layer using BytesScanner  Progress:    3.91		Scanning memory_layer using BytesScanner  Progress:    4.69		Scanning memory_layer using BytesScanner  Progress:    5.47		Scanning memory_layer using BytesScanner  Progress:    6.25		Scanning memory_layer using BytesScanner  Progress:    7.03		Scanning memory_layer using BytesScanner  Progress:    7.81		Scanning memory_layer using BytesScanner  Progress:    8.59		Scanning memory_layer using BytesScanner  Progress:    9.38		Scanning memory_layer using BytesScanner  Progress:   10.16		Scanning memory_layer using BytesScanner  Progress:   10.94		Scanning memory_layer using BytesScanner  Progress:   11.72		Scanning memory_layer using BytesScanner  Progress:   12.50		Scanning memory_layer using BytesScanner  Progress:   13.28		Scanning memory_layer using BytesScanner  Progress:   14.06		Scanning memory_layer using BytesScanner  Progress:   14.84		Scanning memory_layer using BytesScanner  Progress:   15.63		Scanning memory_layer using BytesScanner  Progress:   16.41		Scanning memory_layer using BytesScanner  Progress:   17.19		Scanning memory_layer using BytesScanner  Progress:   17.97		Scanning memory_layer using BytesScanner  Progress:   18.75		Scanning memory_layer using BytesScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:    0.00		Scanning layer_name using PdbSignatureScanner  Progress:   32.62		Scanning layer_name using PdbSignatureScanner  Progress:  100.00		PDB scanning finished                         Volatility 3 Framework 2.27.0

Offset	PID	TID	StartAddress	StartPath	Win32StartAddress	Win32StartPath	CreateTime	ExitTime
0xb78aa5983080	1004	1636	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5984040	4140	4344	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59aa0c0	940	4256	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85c8420b0	\Windows\System32\perftrack.dll	2025-10-22 23:05:39.000000 UTC	2025-10-22 23:06:41.000000 UTC
0xb78aa59ab040	1520	1644	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59ac080	940	1664	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59ad040	1004	1916	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59ae080	940	1656	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59af080	1612	1680	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59b0080	5820	5844	0x7ff86ad62690	-	0x7ff869492d30	-	2025-10-22 23:06:52.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59b1080	3216	5616	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86a7953d0	\Windows\System32\SHCore.dll	2025-10-22 23:06:38.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59b2080	1612	1696	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59b4040	4140	5444	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59b5040	4140	5448	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:25.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59cc0c0	1004	1932	0xa20a973b4900	-	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59d2040	1716	1780	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59d3040	4140	3332	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:17.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59d4080	1768	1772	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59d5080	1612	1764	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59d6080	1716	1760	0xa20a96e06620	-	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59d7040	4140	5456	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:26.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59d8080	692	1752	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59d9040	692	1748	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59da080	1612	1744	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff869492d30	\Windows\System32\combase.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59de080	1612	1732	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59df080	1724	1728	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59e0080	1716	1720	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff65ed93400	\Windows\System32\spoolsv.exe	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59e1040	1612	1712	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59e2040	4	1708	0xf80353928d10	-	0xf80353928d10	-	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59e3040	4	1704	0xf803539b8840	-	0xf803539b8840	-	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa59e4040	4	1700	0xf803539b8840	-	0xf803539b8840	-	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a313c0	1144	2396	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff8599c9580	\Windows\System32\esent.dll	2025-10-22 23:05:01.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a32080	1004	1848	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a450c0	1612	1844	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a46080	940	1840	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff860bbe9b0	\Windows\System32\es.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a47040	4140	5196	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:20.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a48080	940	1832	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a49080	1612	1828	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85fd0ff10	\Windows\System32\wcmsvc.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a4a080	1612	1824	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85f391890	\Windows\System32\cmintegrator.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a4b080	940	1820	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a4c080	2084	2284	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff868c91b70	\Windows\System32\ucrtbase.dll	2025-10-22 23:05:00.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a4d080	1612	1812	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a4e040	1716	1808	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a4f080	1144	1804	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85fa35470	\Windows\System32\wkssvc.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a50080	1612	1800	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a51080	1612	1796	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a52080	1612	1792	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a53040	1768	1920	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a54040	4	1784	0xf80363532730	-	0xf80363532730	-	2025-10-22 23:04:57.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a670c0	1768	1928	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff867199160	\Windows\System32\authz.dll	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a68080	1768	1924	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a70300	4296	4304	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:44.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a73080	4080	4212	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff84aedc830	\Windows\System32\edgehtml.dll	2025-10-22 23:05:38.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a74040	3940	4208	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:38.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a79080	1004	1912	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff863dc3170	\Windows\System32\gpsvc.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a7a080	4080	3076	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938afb0	\Windows\System32\msvcrt.dll	2025-10-22 23:05:36.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a7b040	3940	4248	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:39.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a7c040	4080	4264	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:41.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a7d080	1612	1896	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a7e040	4140	5268	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:22.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a7f080	1004	1888	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85ebb4f50	\Windows\System32\ncobjapi.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a80080	1004	1884	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85ebb4f50	\Windows\System32\ncobjapi.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a81080	1004	1880	0xa20a96e05f60	-	0x7ff85f04faa0	\Windows\System32\wbem\wbemcore.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a82040	1612	1876	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a83080	1716	1872	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff65edb0c30	\Windows\System32\spoolsv.exe	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a84080	1004	1868	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff867199160	\Windows\System32\authz.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a85080	1144	1864	0xa20a967b50e0	-	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a86080	1768	1860	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff867199160	\Windows\System32\authz.dll	2025-10-22 23:04:58.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5a87080	2312	2392	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:01.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5aee080	4	2072	0xf8034e8ce5b0	-	0xf8034e8ce5b0	-	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5aef040	4	2068	0xf8036315ece0	-	0xf8036315ece0	-	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5af0080	1160	2120	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938ada0	\Windows\System32\msvcrt.dll	2025-10-22 23:05:00.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5af1080	868	2056	0xa20a973aef60	-	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5af2080	980	2052	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5af3040	4	2004	0xf803630d2d50	-	0xf803630d2d50	-	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5af5080	1768	1936	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff85e5d6fb0	\Windows\System32\MPSSVC.dll	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5af6080	2304	2308	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:05:00.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5af7080	2312	2444	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff859fdee50	\Windows\System32\tquery.dll	2025-10-22 23:05:02.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5af8040	4140	5188	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:20.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5af9080	496	5160	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:06:19.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5afa080	496	5164	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff83e74bdb0	\Windows\System32\mshtml.dll	2025-10-22 23:06:19.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5afb080	1160	3336	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86938ada0	\Windows\System32\msvcrt.dll	2025-10-22 23:05:24.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5afc080	4996	4416	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x73e25940	\Windows\SysWOW64\wininet.dll	2025-10-22 23:06:02.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5afd080	1388	1536	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff6f2415080	\Windows\System32\svchost.exe	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5b02080	3216	3372	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:24.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5b03080	1376	1352	0xa20a973af680	-	0x7ff61ab0db8c	\Program Files\CodeMeter\Runtime\bin\CodeMeter.exe	2025-10-22 23:04:59.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5b11040	868	2212	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:00.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5b30080	1004	2164	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:00.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5b31080	940	2148	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ac2dfb0	\Windows\System32\sechost.dll	2025-10-22 23:05:00.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5b32040	980	2160	0x7ff86ad62690	\Windows\System32\ntdll.dll	0x7ff86ad62b30	\Windows\System32\ntdll.dll	2025-10-22 23:05:00.000000 UTC	1600-09-30 18:58:33.000000 UTC
0xb78aa5b33080	1004	2140	0xa20a973b0460	-	0x7ff85d973a60	\Windows\System32\httpprxm.dll	2025-10-22 23:05:00.000000 UTC	1600-09-30 18:58:33.000000 UTC
